site,descricao,marca,cartao,boleto,data
Kabum,Cabo de Extensão VGA Adata XPG Prime ARGB - ARGBEXCABLE-VGA-BKCWW,Adata,"R$ 258,71","R$ 219,90",2021-02-28
Kabum,"Placa de Vídeo AFOX Geforce GT 710 1GB PCI-E DDR3, DVI, VGA, HDMI Low Profile - AF710-1024D3L8-V2",Afox,"R$ 321,03","R$ 321,03",2021-02-28
Kabum,"Placa de Vídeo AFOX Geforce GT420, 2GB, DDR3 - AF420-2048D3L5",Afox,"R$ 555,91","R$ 555,91",2021-02-28
Kabum,"Placa de Vídeo Afox GeForce GT610 2GB, DDR3, 64 Bits, Low Profile, HDMI/DVI/VGA - AF610-2048D3L7-V5",Afox,"R$ 391,03","R$ 391,03",2021-02-28
Kabum,"Placa de Vídeo AFOX G210 Geforce, 1GB, DDR3 - AF210-1024D3L5-V2",Afox,"R$ 278,30","R$ 278,30",2021-02-28
Kabum,"Placa de Vídeo AFOX Geforce GT 710 2GB PCI-E DDR3, DVI, VGA, HDMI Low Profile - AF710-2048D3L7",Afox,"R$ 371,53","R$ 371,53",2021-02-28
Kabum,"Placa de Vídeo AFOX GeForce GTX750TI, 2GB, GDDR5, 128 Bits, HDMI/DVI/VGA - AF750TI-2048D5H5-V7",Afox,"R$ 691,03","R$ 691,03",2021-02-28
Kabum,"Placa de Vídeo AFOX Geforce GT 740, 4GB, PCI-E DDR3, DVI, VGA, HDMI, Dual Slot - AF740-4096D3L3",Afox,"R$ 504,03","R$ 504,03",2021-02-28
Kabum,"Placa de Vídeo AMD Radeon Pro WX 7100, 8GB, GDDR5 - 100-505826",Amd,"R$ 5.352,82","R$ 4.549,90",2021-02-28
Kabum,"Placa de Vídeo AMD Radeon Pro WX 2100, 2GB, GDDR5 - 100-506001",Amd,"R$ 941,06","R$ 799,90",2021-02-28
Kabum,"Placa de Vídeo ASRock AMD Radeon RX 6900 XT Graphics, 16 Gbps, 16GB, GDDR6, PCI Express 4.0, Hardware Raytracing - RX6900XT PGD 16GO",ASRock,"R$ 18.823,41","R$ 15.999,90",2021-02-28
Kabum,"Placa de Video Asrock Phantom Gaming D Radeon RX570 4G, GDDR5",ASRock,"R$ 2.411,65","R$ 2.049,90",2021-02-28
Kabum,"Placa de Vídeo ASRock AMD Radeon RX 5500 XT Challenger D 4G OC, 4GB, GDDR6 - RX5500XT CLD 4GO",ASRock,"R$ 3.052,82","R$ 2.594,90",2021-02-28
Kabum,"Placa de Vídeo ASRock AMD Radeon RX 550 Phantom Gaming 2G, GDDR5 - 90-GA0500-00UANF",ASRock,"R$ 841,06","R$ 714,90",2021-02-28
Kabum,"Placa de Vídeo Asus NVIDIA GeForce GTX 1050 Ti OC Cerberus 4GB, GDDR5 - CERBERUS-GTX1050TI-O4G",Asus,"R$ 1.952,82","R$ 1.659,90",2021-02-28
Kabum,"Placa de Vídeo Asus NVIDIA GeForce GTX 1050 Ti Phoenix 4GB, GDDR5 - PH-GTX1050TI-4G",Asus,"R$ 1.905,76","R$ 1.619,90",2021-02-28
Kabum,"Placa de Vídeo Asus TUF RX 6800 XT GAMING OC, 16G, GDDR6 - TUF-RX6800XT-O16G-GAMING",Asus,"R$ 13.764,59","R$ 11.699,90",2021-02-28
Kabum,"Placa de Vídeo Asus Dual AMD Radeon RX 5500 XT EVO, 8GB, GDDR6 - DUAL-RX5500XT-O8G-EVO",Asus,"R$ 3.694,00","R$ 3.139,90",2021-02-28
Kabum,"Placa de Vídeo ASUS TUF GAMING Radeon RX 6900 XT, 16 Gbps, 16GB GDDR6 - TUF-RX6900XT-O16G-GAMING",Asus,"R$ 17.664,59","R$ 15.014,90",2021-02-28
Kabum,"Placa de Vídeo Asus Rog Strix NVIDIA GeForce RTX 3090, 24GB, GDDR6 - ROG-STRIX-RTX3090-O24G-WHITE",Asus,"R$ 30.070,47","R$ 25.559,90",2021-02-28
Kabum,Case para Placa de Vídeo Asus XG Station Pro - 90YV0B90-M0SA00,Asus,"R$ 2.352,82","R$ 1.999,90",2021-02-28
Kabum,"Placa de Vídeo Asus NVIDIA GeForce GTX 1650, 12 Gbps, 4GB, GDDR6 - TUF-GTX1650-4GD6-GAMING",Asus,"R$ 2.199,88","R$ 1.869,90",2021-02-28
Kabum,"Placa de Vídeo ASUS TUF GAMING AMD Radeon RX 6800, 16GB, GDDR6 - TUF-RX6800-O16G-GAMING",Asus,"R$ 12.365,76","R$ 10.510,90",2021-02-28
Kabum,"Placa de Vídeo Asus NVIDIA GeForce RTX 3070, 8GB, GDDR6 - RTX DUAL-RTX3070-O8G",Asus,"R$ 11.776,35","R$ 10.009,90",2021-02-28
